,movie,year,genre,movie rating,director and casts,votes,duration,gross,detail
86,Bullets Over Broadway,(1994),"Comedy, Crime",7.4,"Director:
Woody Allen
| 
    Stars:
John Cusack, 
Dianne Wiest, 
Jennifer Tilly, 
Chazz Palminteri",33484,98 min,"13.38M
","In New York in 1928, a struggling playwright is forced to cast a mobster's talentless girlfriend in his latest drama in order to get it produced."
87,The Madness of King George,(1994),"Biography, Comedy, Drama",7.2,"Director:
Nicholas Hytner
| 
    Stars:
Nigel Hawthorne, 
Helen Mirren, 
Rupert Graves, 
Amanda Donohoe",14434,110 min,"15.24M
","When King George III goes mad, his Lieutenants try to adjust the rules to run the country without his participation."
88,Legends of the Fall,(1994),"Drama, Romance, War",7.5,"Director:
Edward Zwick
| 
    Stars:
Brad Pitt, 
Anthony Hopkins, 
Aidan Quinn, 
Julia Ormond",135539,133 min,"$66.64M
","In the early 1900s, three brothers and their father living in the remote wilderness of Montana are affected by betrayal, history, love, nature, and war."
89,Maya Lin: A Strong Clear Vision,(1994),"Documentary, Biography",7.4,"Director:
Freida Lee Mock
| 
    Star:
Maya Lin",400,105 min,"6M
",A film about the work of the artist most famous for her monuments such as the Vietnam Memorial Wall and the Civil Rights Fountain Memorial.
90,Utomlennye solntsem,(1994),"Drama, History, War",7.9,"Director:
Nikita Mikhalkov
| 
    Stars:
Nikita Mikhalkov, 
Ingeborga Dapkunaite, 
Oleg Menshikov, 
Nadezhda Mikhalkova",13337,135 min,"2.62M
","In Soviet Union in 1936, a shadow of Stalin's repressions lie on a famous revolution hero. An accusations of being him a foreign spy are nonsense, and all known that, but a slow process of his life's downfall is already running."
91,"The Adventures of Priscilla, Queen of the Desert",(1994),"Comedy, Music",7.4,"Director:
Stephan Elliott
| 
    Stars:
Hugo Weaving, 
Guy Pearce, 
Terence Stamp, 
Rebel Penfold-Russell",43717,104 min,"11.22M
",Two drag performers and a transgender woman travel across the desert to perform their unique style of cabaret.
92,Blue Sky,(1994),"Drama, Romance",6.4,"Director:
Tony Richardson
| 
    Stars:
Jessica Lange, 
Tommy Lee Jones, 
Powers Boothe, 
Carrie Snodgress",6370,101 min,".36M
","Jessica Lange stars in a period drama about a family moving to a military base, and she quickly becomes part of a cover-up involving nuclear bomb tests."
93,Schindler's List,(1993),"Biography, Drama, History",8.9,"Director:
Steven Spielberg
| 
    Stars:
Liam Neeson, 
Ralph Fiennes, 
Ben Kingsley, 
Caroline Goodall",1109658,195 min,":
$96.90M","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
94,The Piano,(1993),"Drama, Music, Romance",7.6,"Director:
Jane Campion
| 
    Stars:
Holly Hunter, 
Harvey Keitel, 
Sam Neill, 
Anna Paquin",73845,121 min,"40.16M
","A mute woman is sent to 1850s New Zealand along with her young daughter and prized piano for an arranged marriage to a wealthy landowner, but is soon lusted after by a local worker on the plantation."
95,Jurassic Park,(1993),"Action, Adventure, Sci-Fi",8.1,"Director:
Steven Spielberg
| 
    Stars:
Sam Neill, 
Laura Dern, 
Jeff Goldblum, 
Richard Attenborough",796400,127 min,"$402.45M
",A pragmatic Paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
96,Philadelphia,(1993),Drama,7.7,"Director:
Jonathan Demme
| 
    Stars:
Tom Hanks, 
Denzel Washington, 
Roberta Maxwell, 
Buzz Kilman",209388,125 min,"$77.32M
","When a man with HIV is fired by his law firm because of his condition, he hires a homophobic small time lawyer as the only willing advocate for a wrongful dismissal suit."
97,The Fugitive,(1993),"Action, Crime, Drama",7.8,"Director:
Andrew Davis
| 
    Stars:
Harrison Ford, 
Tommy Lee Jones, 
Sela Ward, 
Julianne Moore",248782,130 min,"$183.88M
","Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal."
98,The Age of Innocence,(1993),"Drama, Romance",7.2,"Director:
Martin Scorsese
| 
    Stars:
Daniel Day-Lewis, 
Michelle Pfeiffer, 
Winona Ryder, 
Linda Faye Farkas",45092,139 min,"32.20M
","A tale of nineteenth-century New York high society in which a young lawyer falls in love with a woman separated from her husband, while he is engaged to the woman's cousin."
99,Belle Epoque,(1992),"Comedy, Drama, Romance",7.1,"Director:
Fernando Trueba
| 
    Stars:
Fernando Fernán Gómez, 
Jorge Sanz, 
Penélope Cruz, 
Miriam Díaz-Aroca",9009,109 min,".97M
",A 1931 Spanish military deserter finds himself on a lonely farm until the farmer's four daughters pay a visit and he falls for all of them.
